id,case,start_datetime,end_datetime,event
0,01,2018-03-11T08:25:46,2018-03-11T08:42:18,Kitchen
1,01,2018-03-11T08:43:22,2018-03-11T08:52:07,Restaurant/Bar
2,01,2018-03-11T08:52:39,2018-03-11T08:53:11,Kitchen
3,01,2018-03-11T08:53:43,2018-03-11T08:53:43,Livingroom
4,01,2018-03-11T08:54:15,2018-03-11T08:55:51,Kitchen
5,01,2018-03-11T08:56:23,2018-03-11T08:58:31,Balcony
6,01,2018-03-11T08:59:03,2018-03-11T09:36:46,Livingroom
7,01,2018-03-11T12:00:06,2018-03-11T12:37:22,Office
8,01,2018-03-11T12:37:54,2018-03-11T12:43:59,Kitchen
9,01,2018-03-11T12:44:31,2018-03-11T12:53:03,Restaurant/Bar
10,01,2018-03-11T12:53:35,2018-03-11T12:54:39,Kitchen
11,01,2018-03-11T12:55:43,2018-03-11T12:56:47,Balcony
12,01,2018-03-11T12:57:19,2018-03-11T12:57:19,Livingroom
13,01,2018-03-11T12:57:51,2018-03-11T12:59:59,Kitchen
14,01,2018-03-11T13:01:16,2018-03-11T13:01:16,Livingroom
15,01,2018-03-11T13:04:45,2018-03-11T13:04:45,Otherrooms
16,01,2018-03-11T13:05:17,2018-03-11T13:11:41,Pathways
17,01,2018-03-11T13:12:13,2018-03-11T13:13:17,Others
18,01,2018-03-11T13:13:49,2018-03-11T13:18:37,Pathways
19,01,2018-03-11T13:19:09,2018-03-11T13:19:09,Forest/field/jungle
20,01,2018-03-11T13:19:41,2018-03-11T13:19:41,Pathways
21,01,2018-03-11T13:20:13,2018-03-11T13:20:45,Otherrooms
22,01,2018-03-11T13:21:30,2018-03-11T13:21:30,Kitchen
23,01,2018-03-11T15:22:37,2018-03-11T15:22:37,Balcony
24,01,2018-03-11T15:23:22,2018-03-11T15:23:22,Livingroom
25,01,2018-03-11T15:23:54,2018-03-11T15:23:54,Balcony
26,01,2018-03-11T15:24:26,2018-03-11T15:25:30,Livingroom
27,01,2018-03-11T15:26:02,2018-03-11T15:26:34,Otherrooms
28,01,2018-03-11T15:27:06,2018-03-11T15:27:06,Pathways
29,01,2018-03-11T15:27:38,2018-03-11T15:27:38,Others
30,01,2018-03-11T15:28:10,2018-03-11T15:43:06,Pathways
31,01,2018-03-11T15:43:51,2018-03-11T15:58:16,Transportation
32,01,2018-03-11T15:58:48,2018-03-11T16:06:29,Pathways
33,01,2018-03-11T16:07:01,2018-03-11T16:12:21,Garden
34,01,2018-03-11T16:12:53,2018-03-11T16:15:01,Pathways
35,01,2018-03-11T16:15:33,2018-03-11T16:22:29,Garden
36,01,2018-03-11T16:23:01,2018-03-11T16:23:01,Pathways
37,01,2018-03-11T16:23:33,2018-03-11T16:35:30,Forest/field/jungle
38,01,2018-03-11T16:36:02,2018-03-11T16:36:02,Pathways
39,01,2018-03-11T16:36:34,2018-03-11T16:49:03,Forest/field/jungle
40,01,2018-03-11T16:49:35,2018-03-11T16:49:35,Others
41,01,2018-03-11T16:50:06,2018-03-11T16:50:39,Mountains/hills/desert/sky
42,01,2018-03-11T16:51:11,2018-03-11T16:51:43,Others
43,01,2018-03-11T16:52:15,2018-03-11T16:53:19,Mountains/hills/desert/sky
44,01,2018-03-11T16:53:51,2018-03-11T17:10:36,Forest/field/jungle
45,01,2018-03-11T17:11:07,2018-03-11T17:11:07,Garden
46,01,2018-03-11T17:11:40,2018-03-11T17:11:40,Pathways
47,01,2018-03-11T17:12:12,2018-03-11T17:12:44,Garden
48,01,2018-03-11T17:13:16,2018-03-11T17:13:16,Buildings
49,01,2018-03-11T17:13:48,2018-03-11T17:14:52,Garden
50,01,2018-03-11T17:15:24,2018-03-11T17:18:36,Pathways
51,01,2018-03-11T17:19:08,2018-03-11T17:22:20,Garden
52,01,2018-03-11T17:22:52,2018-03-11T17:25:00,Mountains/hills/desert/sky
53,01,2018-03-11T17:25:32,2018-03-11T17:27:21,Pathways
54,01,2018-03-11T17:27:53,2018-03-11T17:30:33,Garden
55,01,2018-03-11T17:31:05,2018-03-11T17:41:13,Pathways
56,01,2018-03-11T17:41:45,2018-03-11T17:44:56,Shop
57,01,2018-03-11T17:45:28,2018-03-11T17:51:34,Pathways
58,01,2018-03-11T17:52:05,2018-03-11T17:54:45,Restaurant/Bar
59,01,2018-03-11T17:55:17,2018-03-11T17:55:49,Pathways
60,01,2018-03-11T17:56:21,2018-03-11T17:57:57,Others
61,01,2018-03-11T17:58:29,2018-03-11T17:59:01,Pathways
62,01,2018-03-11T17:59:33,2018-03-11T18:12:34,Restaurant/Bar
63,01,2018-03-11T18:13:06,2018-03-11T18:14:42,Pathways
64,01,2018-03-11T18:15:14,2018-03-11T18:16:18,Others
65,01,2018-03-11T18:16:50,2018-03-11T18:17:54,Pathways
66,01,2018-03-11T18:18:26,2018-03-11T18:34:39,Transportation
67,01,2018-03-11T18:35:11,2018-03-11T18:41:35,Pathways
68,01,2018-03-11T18:42:07,2018-03-11T18:42:39,Otherrooms
69,01,2018-03-11T18:43:11,2018-03-11T18:44:47,Kitchen
70,01,2018-03-11T18:45:19,2018-03-11T18:46:23,Otherrooms
71,01,2018-03-11T18:46:55,2018-03-11T19:37:02,Bedroom
72,01,2018-03-11T19:38:06,2018-03-11T19:38:38,Pathways
73,01,2018-03-11T19:39:10,2018-03-11T19:40:14,Shop
74,01,2018-03-11T19:40:46,2018-03-11T19:41:18,Pathways
75,01,2018-03-11T19:41:50,2018-03-11T19:42:54,Otherrooms
76,01,2018-03-11T19:43:26,2018-03-11T19:50:35,Bathroom
77,01,2018-03-11T19:51:07,2018-03-11T19:51:07,Kitchen
0,02,2018-03-18T08:24:14,2018-03-18T08:27:58,Livingroom
1,02,2018-03-18T08:28:30,2018-03-18T08:42:54,Kitchen
2,02,2018-03-18T08:43:39,2018-03-18T08:48:59,Restaurant/Bar
3,02,2018-03-18T08:49:31,2018-03-18T08:50:03,Kitchen
4,02,2018-03-18T08:50:35,2018-03-18T08:54:19,Restaurant/Bar
5,02,2018-03-18T08:55:23,2018-03-18T08:59:07,Balcony
6,02,2018-03-18T08:59:39,2018-03-18T08:59:39,Livingroom
7,02,2018-03-18T09:00:11,2018-03-18T09:05:44,Kitchen
8,02,2018-03-18T09:06:16,2018-03-18T09:06:16,Others
9,02,2018-03-18T09:06:48,2018-03-18T09:06:48,Kitchen
10,02,2018-03-18T09:07:20,2018-03-18T09:08:56,Pathways
11,02,2018-03-18T09:09:28,2018-03-18T09:09:28,Kitchen
12,02,2018-03-18T09:10:00,2018-03-18T09:10:00,Bedroom
13,02,2018-03-18T09:11:04,2018-03-18T09:11:04,Livingroom
14,02,2018-03-18T09:11:36,2018-03-18T09:13:12,Kitchen
15,02,2018-03-18T12:10:03,2018-03-18T12:15:55,Restaurant/Bar
16,02,2018-03-18T12:16:27,2018-03-18T12:22:19,Kitchen
17,02,2018-03-18T12:22:51,2018-03-18T12:22:51,Otherrooms
18,02,2018-03-18T12:23:55,2018-03-18T12:25:31,Livingroom
19,02,2018-03-18T12:26:35,2018-03-18T12:26:35,Bedroom
20,02,2018-03-18T12:27:39,2018-03-18T12:28:11,Kitchen
21,02,2018-03-18T12:28:56,2018-03-18T12:28:56,Livingroom
22,02,2018-03-18T12:30:00,2018-03-18T12:30:00,Kitchen
23,02,2018-03-18T12:30:32,2018-03-18T12:30:32,Livingroom
24,02,2018-03-18T12:31:04,2018-03-18T12:31:57,Balcony
25,02,2018-03-18T12:33:59,2018-03-18T12:33:59,Livingroom
26,02,2018-03-18T12:34:40,2018-03-18T12:35:33,Balcony
27,02,2018-03-18T12:36:05,2018-03-18T12:38:13,Kitchen
28,02,2018-03-18T12:39:17,2018-03-18T12:40:53,Otherrooms
29,02,2018-03-18T12:41:25,2018-03-18T12:41:57,Buildings
30,02,2018-03-18T12:42:29,2018-03-18T13:01:22,Transportation
31,02,2018-03-18T13:01:54,2018-03-18T14:27:02,Beach
32,02,2018-03-18T14:27:34,2018-03-18T14:39:31,Mountains/hills/desert/sky
33,02,2018-03-18T14:40:03,2018-03-18T14:45:55,Beach
34,02,2018-03-18T14:46:27,2018-03-18T14:52:32,Buildings
35,02,2018-03-18T14:53:04,2018-03-18T15:01:36,Transportation
36,02,2018-03-18T15:02:08,2018-03-18T15:02:08,Garden
37,02,2018-03-18T15:02:40,2018-03-18T15:09:04,Transportation
38,02,2018-03-18T15:09:36,2018-03-18T15:10:08,Others
39,02,2018-03-18T15:10:40,2018-03-18T15:36:10,Pathways
40,02,2018-03-18T15:36:42,2018-03-18T15:37:46,Beach
41,02,2018-03-18T15:38:18,2018-03-18T15:42:02,Pathways
42,02,2018-03-18T15:42:34,2018-03-18T15:43:06,Shop
43,02,2018-03-18T15:43:38,2018-03-18T15:43:38,Others
44,02,2018-03-18T15:44:10,2018-03-18T15:56:39,Restaurant/Bar
45,02,2018-03-18T15:57:11,2018-03-18T15:57:11,Pathways
46,02,2018-03-18T15:57:43,2018-03-18T15:59:19,Shop
47,02,2018-03-18T15:59:51,2018-03-18T16:04:39,Pathways
48,02,2018-03-18T16:05:11,2018-03-18T16:06:15,Others
49,02,2018-03-18T16:06:47,2018-03-18T16:08:23,Pathways
50,02,2018-03-18T16:08:55,2018-03-18T17:00:14,Transportation
51,02,2018-03-18T17:00:46,2018-03-18T17:02:22,Pathways
52,02,2018-03-18T17:02:54,2018-03-18T17:04:30,Forest/field/jungle
53,02,2018-03-18T17:05:02,2018-03-18T17:09:50,Pathways
54,02,2018-03-18T17:10:22,2018-03-18T17:11:26,Mountains/hills/desert/sky
0,03,2018-03-10T08:07:58,2018-03-10T08:22:32,Kitchen
1,03,2018-03-10T08:23:04,2018-03-10T08:23:04,Bathroom
2,03,2018-03-10T08:23:36,2018-03-10T08:23:36,Kitchen
3,03,2018-03-10T08:24:08,2018-03-10T08:29:09,Restaurant/Bar
4,03,2018-03-10T08:29:41,2018-03-10T08:29:41,Kitchen
5,03,2018-03-10T08:30:13,2018-03-10T08:33:25,Restaurant/Bar
6,03,2018-03-10T08:33:57,2018-03-10T08:34:29,Kitchen
7,03,2018-03-10T08:35:01,2018-03-10T08:37:41,Balcony
8,03,2018-03-10T08:38:48,2018-03-10T08:47:18,Kitchen
9,03,2018-03-10T08:47:50,2018-03-10T08:47:50,Bathroom
10,03,2018-03-10T08:48:22,2018-03-10T08:50:11,Kitchen
11,03,2018-03-10T08:50:43,2018-03-10T08:51:15,Otherrooms
12,03,2018-03-10T08:51:47,2018-03-10T08:52:19,Bathroom
13,03,2018-03-10T08:52:51,2018-03-10T08:52:51,Kitchen
14,03,2018-03-10T08:53:23,2018-03-10T08:54:27,Otherrooms
15,03,2018-03-10T09:22:33,2018-03-10T09:31:18,Shop
16,03,2018-03-10T09:31:50,2018-03-10T09:33:58,Pathways
17,03,2018-03-10T09:34:30,2018-03-10T09:35:02,Otherrooms
18,03,2018-03-10T09:35:34,2018-03-10T09:36:06,Kitchen
19,03,2018-03-10T11:02:13,2018-03-10T11:04:42,Otherrooms
20,03,2018-03-10T11:05:14,2018-03-10T11:05:14,Livingroom
21,03,2018-03-10T11:05:46,2018-03-10T11:08:58,Office
22,03,2018-03-10T11:09:30,2018-03-10T11:09:30,Otherrooms
23,03,2018-03-10T11:10:02,2018-03-10T11:10:02,Bathroom
24,03,2018-03-10T11:10:34,2018-03-10T11:10:34,Otherrooms
25,03,2018-03-10T11:11:06,2018-03-10T12:03:48,Office
26,03,2018-03-10T12:05:05,2018-03-10T12:41:34,Kitchen
27,03,2018-03-10T12:43:10,2018-03-10T12:43:10,Otherrooms
28,03,2018-03-10T12:43:42,2018-03-10T12:44:46,Kitchen
29,03,2018-03-10T12:45:31,2018-03-10T12:55:07,Restaurant/Bar
30,03,2018-03-10T12:55:39,2018-03-10T12:57:15,Kitchen
31,03,2018-03-10T12:57:47,2018-03-10T12:57:47,Otherrooms
32,03,2018-03-10T12:58:19,2018-03-10T12:58:51,Kitchen
33,03,2018-03-10T12:59:23,2018-03-10T12:59:23,Otherrooms
34,03,2018-03-10T12:59:55,2018-03-10T12:59:55,Kitchen
35,03,2018-03-10T13:02:45,2018-03-10T13:03:17,Livingroom
36,03,2018-03-10T13:05:38,2018-03-10T13:05:38,Otherrooms
37,03,2018-03-10T13:06:10,2018-03-10T13:08:18,Pathways
38,03,2018-03-10T13:08:50,2018-03-10T13:12:34,Shop
39,03,2018-03-10T13:13:06,2018-03-10T13:15:14,Pathways
40,03,2018-03-10T13:16:18,2018-03-10T13:16:18,Otherrooms
41,03,2018-03-10T13:16:50,2018-03-10T13:16:50,Livingroom
42,03,2018-03-10T13:17:22,2018-03-10T13:18:26,Kitchen
43,03,2018-03-10T13:19:30,2018-03-10T13:31:59,Office
44,03,2018-03-10T13:32:31,2018-03-10T13:35:11,Balcony
45,03,2018-03-10T13:35:43,2018-03-10T13:36:15,Kitchen
46,03,2018-03-10T13:36:47,2018-03-10T13:36:47,Otherrooms
47,03,2018-03-10T13:37:19,2018-03-10T13:37:51,Office
48,03,2018-03-10T13:53:07,2018-03-10T13:54:13,Otherrooms
49,03,2018-03-10T13:54:44,2018-03-10T13:55:48,Pathways
50,03,2018-03-10T13:56:20,2018-03-10T14:13:22,Transportation
51,03,2018-03-10T14:14:07,2018-03-10T14:23:17,Pathways
52,03,2018-03-10T14:23:49,2018-03-10T14:27:21,Mountains/hills/desert/sky
53,03,2018-03-10T14:27:24,2018-03-10T14:27:56,Pathways
54,03,2018-03-10T14:28:28,2018-03-10T14:28:28,Mountains/hills/desert/sky
55,03,2018-03-10T14:29:46,2018-03-10T14:34:15,Pathways
56,03,2018-03-10T14:34:46,2018-03-10T15:08:44,Beach
57,03,2018-03-10T15:09:16,2018-03-10T15:18:33,Recreation
58,03,2018-03-10T15:20:31,2018-03-10T15:20:31,Beach
59,03,2018-03-10T15:21:03,2018-03-10T15:21:03,Mountains/hills/desert/sky
60,03,2018-03-10T15:21:35,2018-03-10T15:23:11,Beach
61,03,2018-03-10T15:23:43,2018-03-10T15:24:15,Mountains/hills/desert/sky
62,03,2018-03-10T15:25:20,2018-03-10T15:53:49,Beach
63,03,2018-03-10T15:54:21,2018-03-10T15:55:38,Pathways
64,03,2018-03-10T15:56:10,2018-03-10T15:56:42,Beach
65,03,2018-03-10T15:57:14,2018-03-10T16:11:30,Pathways
66,03,2018-03-10T16:12:02,2018-03-10T16:21:52,Beach
67,03,2018-03-10T16:22:24,2018-03-10T16:23:28,Pathways
68,03,2018-03-10T16:24:00,2018-03-10T16:44:29,Transportation
69,03,2018-03-10T16:45:01,2018-03-10T16:49:49,Kitchen
70,03,2018-03-10T18:58:04,2018-03-10T18:58:36,Otherrooms
71,03,2018-03-10T19:00:15,2018-03-10T19:00:15,Kitchen
72,03,2018-03-10T19:03:27,2018-03-10T19:03:27,Transportation
73,03,2018-03-10T19:04:31,2018-03-10T19:44:54,Pathways
74,03,2018-03-10T20:37:46,2018-03-10T20:37:46,Otherrooms
75,03,2018-03-10T20:38:31,2018-03-10T20:48:39,Kitchen
76,03,2018-03-10T20:49:11,2018-03-10T20:50:47,Livingroom
77,03,2018-03-10T20:51:19,2018-03-10T20:51:51,Kitchen
78,03,2018-03-10T20:52:23,2018-03-10T21:05:24,Restaurant/Bar
79,03,2018-03-10T21:05:56,2018-03-10T21:09:08,Kitchen
0,04,2018-03-12T08:35:51,2018-03-12T08:48:20,Kitchen
1,04,2018-03-12T08:48:52,2018-03-12T08:54:12,Restaurant/Bar
2,04,2018-03-12T08:54:44,2018-03-12T08:54:44,Kitchen
3,04,2018-03-12T08:55:16,2018-03-12T08:57:05,Restaurant/Bar
4,04,2018-03-12T08:57:37,2018-03-12T08:59:45,Kitchen
5,04,2018-03-12T09:00:17,2018-03-12T09:04:01,Livingroom
6,04,2018-03-12T09:04:33,2018-03-12T09:08:17,Kitchen
7,04,2018-03-12T09:44:53,2018-03-12T09:45:25,Livingroom
8,04,2018-03-12T09:45:57,2018-03-12T09:45:57,Kitchen
9,04,2018-03-12T09:47:01,2018-03-12T09:47:01,Bathroom
10,04,2018-03-12T09:47:33,2018-03-12T09:48:05,Pathways
11,04,2018-03-12T09:48:37,2018-03-12T09:50:13,Kitchen
12,04,2018-03-12T09:50:45,2018-03-12T09:50:45,Otherrooms
13,04,2018-03-12T09:51:49,2018-03-12T09:51:49,Transportation
14,04,2018-03-12T09:52:21,2018-03-12T09:52:21,Others
15,04,2018-03-12T09:52:53,2018-03-12T09:54:29,Pathways
16,04,2018-03-12T09:55:01,2018-03-12T10:16:02,Shop
17,04,2018-03-12T10:16:35,2018-03-12T10:19:15,Pathways
18,04,2018-03-12T10:19:47,2018-03-12T10:19:47,Transportation
19,04,2018-03-12T10:20:19,2018-03-12T10:20:19,Otherrooms
20,04,2018-03-12T10:20:39,2018-03-12T10:27:16,Kitchen
21,04,2018-03-12T10:27:48,2018-03-12T10:27:48,Otherrooms
22,04,2018-03-12T10:28:20,2018-03-12T10:28:20,Livingroom
23,04,2018-03-12T10:28:52,2018-03-12T10:28:52,Otherrooms
24,04,2018-03-12T10:29:24,2018-03-12T10:29:56,Livingroom
25,04,2018-03-12T10:30:28,2018-03-12T10:31:00,Transportation
26,04,2018-03-12T10:31:32,2018-03-12T10:31:32,Buildings
27,04,2018-03-12T10:32:04,2018-03-12T10:32:04,Garden
28,04,2018-03-12T10:32:36,2018-03-12T10:39:32,Pathways
29,04,2018-03-12T10:40:04,2018-03-12T12:10:45,Office
30,04,2018-03-12T12:11:17,2018-03-12T12:11:17,Pathways
31,04,2018-03-12T12:11:49,2018-03-12T12:11:49,Garden
32,04,2018-03-12T12:12:21,2018-03-12T12:19:17,Pathways
33,04,2018-03-12T12:19:49,2018-03-12T12:19:49,Transportation
34,04,2018-03-12T12:20:21,2018-03-12T12:20:53,Kitchen
35,04,2018-03-12T12:21:25,2018-03-12T12:21:57,Livingroom
36,04,2018-03-12T12:22:29,2018-03-12T12:29:06,Kitchen
37,04,2018-03-12T12:29:38,2018-03-12T12:30:10,Otherrooms
38,04,2018-03-12T12:30:42,2018-03-12T12:37:38,Kitchen
39,04,2018-03-12T12:38:10,2018-03-12T12:53:19,Restaurant/Bar
40,04,2018-03-12T12:53:51,2018-03-12T12:57:03,Kitchen
41,04,2018-03-12T13:48:07,2018-03-12T13:48:07,Transportation
42,04,2018-03-12T13:48:53,2018-03-12T13:51:33,Pathways
43,04,2018-03-12T13:52:05,2018-03-12T14:05:57,Transportation
44,04,2018-03-12T14:06:29,2018-03-12T14:23:23,Beach
45,04,2018-03-12T14:23:55,2018-03-12T14:24:59,Shop
46,04,2018-03-12T14:25:31,2018-03-12T14:47:36,Beach
47,04,2018-03-12T14:48:08,2018-03-12T14:49:12,Mountains/hills/desert/sky
48,04,2018-03-12T14:49:57,2018-03-12T14:50:29,Beach
49,04,2018-03-12T14:51:01,2018-03-12T14:51:20,Mountains/hills/desert/sky
50,04,2018-03-12T14:51:52,2018-03-12T15:07:52,Beach
51,04,2018-03-12T15:08:24,2018-03-12T15:11:17,Mountains/hills/desert/sky
52,04,2018-03-12T15:11:49,2018-03-12T15:15:01,Beach
53,04,2018-03-12T15:15:33,2018-03-12T15:28:21,Mountains/hills/desert/sky
54,04,2018-03-12T15:28:53,2018-03-12T15:28:53,Beach
55,04,2018-03-12T15:29:25,2018-03-12T15:29:25,Mountains/hills/desert/sky
56,04,2018-03-12T15:29:57,2018-03-12T15:41:54,Beach
57,04,2018-03-12T15:42:26,2018-03-12T15:43:30,Mountains/hills/desert/sky
58,04,2018-03-12T15:44:02,2018-03-12T15:51:43,Beach
59,04,2018-03-12T15:52:15,2018-03-12T15:54:55,Mountains/hills/desert/sky
60,04,2018-03-12T15:55:27,2018-03-12T15:55:27,Beach
61,04,2018-03-12T15:55:59,2018-03-12T15:56:31,Mountains/hills/desert/sky
62,04,2018-03-12T15:57:03,2018-03-12T15:57:03,Beach
63,04,2018-03-12T15:57:35,2018-03-12T15:59:43,Pathways
64,04,2018-03-12T16:00:47,2018-03-12T16:21:48,Transportation
65,04,2018-03-12T16:22:20,2018-03-12T16:23:56,Pathways
66,04,2018-03-12T16:24:27,2018-03-12T16:28:43,Office
67,04,2018-03-12T16:29:16,2018-03-12T16:32:41,Pathways
68,04,2018-03-12T16:33:12,2018-03-12T16:35:52,Transportation
69,04,2018-03-12T16:36:25,2018-03-12T16:36:57,Garden
70,04,2018-03-12T16:37:28,2018-03-12T16:39:04,Transportation
71,04,2018-03-12T16:39:36,2018-03-12T16:44:24,Pathways
72,04,2018-03-12T18:10:09,2018-03-12T18:34:03,Bedroom
73,04,2018-03-12T18:37:03,2018-03-12T18:38:07,Livingroom
74,04,2018-03-12T18:38:39,2018-03-12T18:38:39,Transportation
75,04,2018-03-12T18:39:11,2018-03-12T18:49:20,Pathways
76,04,2018-03-12T18:49:52,2018-03-12T19:12:43,Shop
77,04,2018-03-12T19:13:15,2018-03-12T19:28:11,Pathways
78,04,2018-03-12T19:28:43,2018-03-12T19:29:15,Livingroom
79,04,2018-03-12T19:29:47,2018-03-12T19:31:23,Bedroom
0,05,2018-03-13T08:38:14,2018-03-13T08:41:07,Restaurant/Bar
1,05,2018-03-13T08:41:39,2018-03-13T08:42:11,Kitchen
2,05,2018-03-13T08:42:43,2018-03-13T08:49:07,Restaurant/Bar
3,05,2018-03-13T08:49:39,2018-03-13T08:52:19,Balcony
4,05,2018-03-13T08:53:24,2018-03-13T08:53:56,Livingroom
5,05,2018-03-13T08:54:28,2018-03-13T08:54:28,Balcony
6,05,2018-03-13T08:55:32,2018-03-13T08:56:36,Livingroom
7,05,2018-03-13T08:57:08,2018-03-13T09:06:25,Bathroom
8,05,2018-03-13T09:06:57,2018-03-13T11:06:37,Office
9,05,2018-03-13T11:07:09,2018-03-13T11:07:09,Otherrooms
10,05,2018-03-13T11:07:41,2018-03-13T12:00:44,Office
11,05,2018-03-13T12:01:16,2018-03-13T12:06:36,Bedroom
12,05,2018-03-13T12:07:40,2018-03-13T12:07:40,Kitchen
13,05,2018-03-13T12:08:12,2018-03-13T12:16:12,Bedroom
14,05,2018-03-13T12:16:44,2018-03-13T12:20:41,Kitchen
15,05,2018-03-13T12:21:13,2018-03-13T12:21:13,Bedroom
16,05,2018-03-13T12:21:45,2018-03-13T12:27:37,Restaurant/Bar
17,05,2018-03-13T12:28:41,2018-03-13T12:41:20,Bedroom
18,05,2018-03-13T12:41:52,2018-03-13T12:47:12,Kitchen
19,05,2018-03-13T12:48:49,2018-03-13T12:52:02,Bedroom
20,05,2018-03-13T12:52:34,2018-03-13T12:52:34,Kitchen
21,05,2018-03-13T12:53:38,2018-03-13T13:05:35,Bedroom
22,05,2018-03-13T13:06:07,2018-03-13T13:06:39,Kitchen
23,05,2018-03-13T13:07:11,2018-03-13T13:08:15,Bedroom
24,05,2018-03-13T13:09:19,2018-03-13T13:09:19,Otherrooms
25,05,2018-03-13T13:10:55,2018-03-13T13:11:59,Bedroom
26,05,2018-03-13T13:12:31,2018-03-13T13:24:28,Pathways
27,05,2018-03-13T13:25:00,2018-03-13T15:30:33,Office
28,05,2018-03-13T15:31:05,2018-03-13T15:31:43,Pathways
29,05,2018-03-13T15:32:14,2018-03-13T15:32:46,Bathroom
30,05,2018-03-13T15:33:18,2018-03-13T15:34:22,Pathways
31,05,2018-03-13T15:34:54,2018-03-13T16:13:08,Office
32,05,2018-03-13T16:13:40,2018-03-13T16:53:13,Pathways
33,05,2018-03-13T16:53:45,2018-03-13T16:54:17,Transportation
34,05,2018-03-13T16:54:49,2018-03-13T16:55:53,Otherrooms
35,05,2018-03-13T16:56:25,2018-03-13T16:58:02,Kitchen
36,05,2018-03-13T16:58:34,2018-03-13T17:08:54,Livingroom
37,05,2018-03-13T17:09:26,2018-03-13T17:22:14,Pathways
38,05,2018-03-13T17:22:46,2018-03-13T17:23:50,Transportation
39,05,2018-03-13T17:24:22,2018-03-13T17:24:22,Pathways
40,05,2018-03-13T17:24:54,2018-03-13T18:45:14,Restaurant/Bar
41,05,2018-03-13T18:45:46,2018-03-13T18:46:18,Pathways
42,05,2018-03-13T18:46:50,2018-03-13T18:55:03,Shop
43,05,2018-03-13T18:55:35,2018-03-13T19:15:32,Pathways
44,05,2018-03-13T19:16:04,2018-03-13T19:16:04,Transportation
45,05,2018-03-13T19:16:36,2018-03-13T19:16:36,Livingroom
0,06,2018-03-14T08:26:46,2018-03-14T08:43:31,Kitchen
1,06,2018-03-14T08:44:03,2018-03-14T08:49:04,Restaurant/Bar
2,06,2018-03-14T08:49:36,2018-03-14T08:49:36,Kitchen
3,06,2018-03-14T08:50:08,2018-03-14T08:51:12,Livingroom
4,06,2018-03-14T08:51:44,2018-03-14T08:51:44,Kitchen
5,06,2018-03-14T08:52:16,2018-03-14T08:52:48,Livingroom
6,06,2018-03-14T08:53:20,2018-03-14T08:55:28,Kitchen
7,06,2018-03-14T08:56:00,2018-03-14T08:56:00,Livingroom
